SPL_ID,USER_TERM,MDR_AUI,MDR_CUI,MDR_CODE,MDR_TERM,CATEGORY,INCLUDE_STY,SYNONYM_FOUND,STOP_WORD
171,"peyronie's disease",A0446285,C0030848,10034765,Peyronie's disease,AdverseEvent,True,False,False
171,"pe",,,,,AdverseEvent,False,False,False
171,"psoriasis",A0107289,C0033860,10037153,Psoriasis,AdverseEvent,True,False,False
171,"reinfarction",,,,,AdverseEvent,False,False,False
171,"cardiac arrest",A0399232,C0018790,10007515,Cardiac arrest,AdverseEvent,True,False,False
171,"mitral regurgitation",,,,,AdverseEvent,True,False,False
171,"cardiac reinfarction",,,,,AdverseEvent,False,False,False
171,"headache",A0065999,C0018681,10019211,Headache,AdverseEvent,True,False,False
171,"postural hypotension",,,,,AdverseEvent,True,False,False
171,"pulmonary emboli",,,,,AdverseEvent,False,False,False
185,"increased dreaming",,,,,AdverseEvent,False,False,False
185,"horizontal nystagmus",,,,,AdverseEvent,False,False,False
185,"overstimulation",,,,,AdverseEvent,False,False,False
136,"postoperative hallucinatory episodes",,,,,AdverseEvent,False,False,False
136,"qt interval prolongation",,,,,AdverseEvent,False,False,False
136,"elevated blood pressure",,,,,AdverseEvent,False,False,False
136,"irregular cardiac rhythm",,,,,AdverseEvent,False,False,False
144,"herpes meningoencephalitis",,,,,AdverseEvent,False,False,False
144,"hematologic toxicity",,,,,AdverseEvent,False,False,False
144,"varicella zoster",,,,,AdverseEvent,True,False,False
144,"fatal herpes",,,,,AdverseEvent,False,False,False
144,"herpes",,,,,AdverseEvent,False,False,False
144,"graft-versus-host disease",,,,,AdverseEvent,False,False,False
192,"postoperative",,,,,AdverseEvent,False,False,False
192,"mental status changes",A1590383,C0856054,10048294,Mental status changes,AdverseEvent,True,False,False
192,"aria-edema",,,,,AdverseEvent,False,False,False
192,"aria-h superficial siderosis",,,,,AdverseEvent,False,False,False
192,"aria-h microhemorrhage",,,,,AdverseEvent,False,False,False
192,"altered mental status",,,,,AdverseEvent,False,False,False
206,"wound hemorrhage",,,,,AdverseEvent,True,False,False
241,"infusion-related reactions",,,,,AdverseEvent,False,False,False
241,"amyloid related imaging abnormality-edema/effusion",,,,,AdverseEvent,True,False,False
252,"abuse",,,,,AdverseEvent,False,False,False
252,"central nervous system manifestations",,,,,AdverseEvent,False,False,False
252,"withdrawal",,,,,AdverseEvent,False,False,False
252,"jaundice injury",,,,,AdverseEvent,False,False,False
252,"confusional states",,,,,AdverseEvent,False,False,False
252,"urinary retention",A0469140,C0080274,10046555,Urinary retention,AdverseEvent,False,False,False
252,"bladder trouble",,,,,AdverseEvent,False,False,False
252,"sleep-driving",,,,,AdverseEvent,False,False,False
252,"insomnia",A0074408,C0917801,10022437,Insomnia,AdverseEvent,True,True,False
252,"misuse",,,,,AdverseEvent,False,False,False
252,"grogginess",,,,,AdverseEvent,False,False,False
252,"aching limbs",,,,,AdverseEvent,False,False,False
252,"pruritis",,,,,AdverseEvent,False,False,False
252,"dependence",A2850227,C0439857,10012335,Dependence,AdverseEvent,True,False,True
252,"light-headedness",,,,,AdverseEvent,False,False,False
252,"coordination disorder",,,,,AdverseEvent,False,False,False
252,"taste alterations",,,,,AdverseEvent,False,False,False
252,"congestion",,,,,AdverseEvent,False,False,False
252,"coordination disorders",,,,,AdverseEvent,False,False,False
273,"decreased white blood cell count",,,,,AdverseEvent,False,False,False
273,"decreased lymphocyte count",,,,,AdverseEvent,False,False,False
273,"gamma-glutamyl transferase increased",,,,,AdverseEvent,False,False,False
273,"decreased platelets",,,,,AdverseEvent,False,False,False
273,"increased uric acid",,,,,AdverseEvent,False,False,False
273,"increased glucose",,,,,AdverseEvent,False,False,False
273,"decreased neutrophil count",,,,,AdverseEvent,False,False,False
273,"decreased phosphate",,,,,AdverseEvent,False,False,False
278,"anti-metreleptin antibodies",,,,,BlackBox,False,False,False
278,"worsening metabolic control",,,,,BlackBox,False,False,False
315,"pathological bleeding",,,,,BlackBox,False,False,False
315,"ich",,,,,BlackBox,False,False,False
341,"embryo-fetal death",,,,,BlackBox,False,False,False
341,"teratogenic",,,,,BlackBox,False,False,False
341,"embryo-fetal",,,,,BlackBox,False,False,False
266,"suicidal thoughts and behaviors",,,,,BlackBox,False,False,False
329,"increased mortality in elderly patients with dementia-related psychosis",,,,,BlackBox,False,False,False
259,"acute respiratory illness",,,,,BlackBox,False,False,False
153,"excessive hypotension",,,,,BlackBox,False,False,False
153,"irreversible ischemic injuries",,,,,BlackBox,False,False,False
153,"cyanide toxicity",,,,,BlackBox,False,False,False
193,"severe exacerbation of angina",,,,,BlackBox,False,False,False
193,"abrupt discontinuation of therapy",,,,,BlackBox,False,False,False
193,"ventricular arrhythmias",,,,,BlackBox,False,False,False
193,"mask clinical signs of hyperthyroidism",,,,,BlackBox,False,False,False
193,"cessation of therapy",,,,,BlackBox,False,False,False
193,"severe cardiac failure",,,,,BlackBox,False,False,False
193,"myocardial infarction",A0436869,C0027051,10028596,Myocardial infarction,BlackBox,True,False,False
193,"worsening cardiac failure",,,,,BlackBox,False,False,False
193,"masks hypoglycemia manifestations",,,,,BlackBox,False,False,False
193,"caution with diabetic patients",,,,,BlackBox,False,False,False
193,"cardiac failure",A2849890,C0018801,10007554,Cardiac failure,BlackBox,True,False,False
198,"embryo-fetal loss",,,,,BlackBox,False,False,False
198,"mbryo-fetal toxicity",,,,,BlackBox,False,False,False
198,"embryo-fetal abnormalities",,,,,BlackBox,False,False,False
198,"embryo-fetal toxicity",,,,,BlackBox,False,False,False
215,"abuse",,,,,BlackBox,False,False,False
215,"concomitant use with opioids",,,,,BlackBox,False,False,False
215,"withdrawal reactions",,,,,BlackBox,False,False,False
215,"misuse",,,,,BlackBox,False,False,False
215,"physical dependence",,,,,BlackBox,False,False,False
270,"hus/ttp",,,,,BlackBox,False,False,False
333,"reduces left ventricular ejection fraction",,,,,BlackBox,False,False,False
333,"reduced lvef",,,,,BlackBox,False,False,False
143,"severe hypersensitivity",,,,,BlackBox,False,False,True
143,"infusion-associated reactions",,,,,BlackBox,False,False,False
143,"acute cardiorespiratory failure",,,,,BlackBox,False,False,False
277,"distant spread of toxin effect",,,,,BlackBox,False,False,False
277,"botulinum toxin effects",,,,,BlackBox,False,False,False
277,"swallowing and breathing difficulties",,,,,BlackBox,False,False,False
277,"breathing difficulties",,,,,BlackBox,False,False,False
108,"perforation of the intestines",,,,,BlackBox,False,False,False
108,"perforation of the stomach",,,,,BlackBox,False,False,False
142,"significant drug interactions",,,,,BlackBox,False,False,False
142,"significant drug",,,,,BlackBox,False,False,False
149,"qt prolongation",,,,,BlackBox,False,False,False
158,"malignancy",,,,,BlackBox,False,False,False
158,"potential for fetal harm",,,,,BlackBox,False,False,False
166,"suicidal thoughts",,,,,BlackBox,False,False,False
166,"suicidal behavior",,,,,BlackBox,True,False,False
166,"suicidal thoughts and behavior",,,,,BlackBox,False,False,False
183,"fatal",,,,,BlackBox,False,False,False
244,"cardiovascular thrombotic events",,,,,BlackBox,False,False,False
246,"abuse, misuse and addiction",,,,,BlackBox,False,False,False
287,"amyloid related imaging abnormalities with edema",,,,,BlackBox,False,False,False
287,"amyloid related imaging abnormalities with hemosiderin deposition",,,,,BlackBox,False,False,False
